Title,Publisher,DateTime,Link
Eagles practice squad filled out with 3 more signings,Bleeding Green Nation,2023-08-31T16:53:29Z,https://news.google.com/articles/CBMimQFodHRwczovL3d3dy5ibGVlZGluZ2dyZWVubmF0aW9uLmNvbS8yMDIzLzgvMzEvMjM4NTQwNTEvZWFnbGVzLXByYWN0aWNlLXNxdWFkLXNpZ25pbmdzLW5mbC1uZXdzLXRob21hcy1ib29rZXItdGlhd2FuLW11bGxlbi1sZXJhdmVuLWNsYXJrLXBoaWxhZGVscGhpYS1iZ27SAaYBaHR0cHM6Ly93d3cuYmxlZWRpbmdncmVlbm5hdGlvbi5jb20vcGxhdGZvcm0vYW1wLzIwMjMvOC8zMS8yMzg1NDA1MS9lYWdsZXMtcHJhY3RpY2Utc3F1YWQtc2lnbmluZ3MtbmZsLW5ld3MtdGhvbWFzLWJvb2tlci10aWF3YW4tbXVsbGVuLWxlcmF2ZW4tY2xhcmstcGhpbGFkZWxwaGlhLWJnbg?hl=en-US&gl=US&ceid=US%3Aen
Roseman has built an Eagles roster that's talented and young,NBC Sports Philadelphia,2023-08-31T12:17:03Z,https://news.google.com/articles/CBMihwFodHRwczovL3d3dy5uYmNzcG9ydHNwaGlsYWRlbHBoaWEuY29tL25mbC9waGlsYWRlbHBoaWEtZWFnbGVzL2hvd2llLXJvc2VtYW4taGFzLWJ1aWx0LWFuLWVhZ2xlcy1yb3N0ZXItdGhhdHMtdGFsZW50ZWQtYW5kLXlvdW5nLzUzNDI1My_SAY0BaHR0cHM6Ly93d3cubmJjc3BvcnRzcGhpbGFkZWxwaGlhLmNvbS9uZmwvcGhpbGFkZWxwaGlhLWVhZ2xlcy9ob3dpZS1yb3NlbWFuLWhhcy1idWlsdC1hbi1lYWdsZXMtcm9zdGVyLXRoYXRzLXRhbGVudGVkLWFuZC15b3VuZy81MzQyNTMvP2FtcD0x?hl=en-US&gl=US&ceid=US%3Aen
"Devon Allen Cut By the Eagles, Added to Practice Squad",Runner's World,2023-08-31T19:26:58Z,https://news.google.com/articles/CBMiSGh0dHBzOi8vd3d3LnJ1bm5lcnN3b3JsZC5jb20vbmV3cy9hNDQ5NjM5NTIvZGV2b24tYWxsZW4tY3V0LWZyb20tcm9zdGVyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
LIVE on FloFootball: William & Mary vs Campbell,FloFootball,2023-09-01T02:14:35Z,https://news.google.com/articles/CCAiC1FKOGxmbXczOWM0mAEB?hl=en-US&gl=US&ceid=US%3Aen
"Yoder rans for 2 TDs, Wilson passes for 2 as William & Mary tops Campbell 34-24 in CAA opener",CT Insider,2023-09-01T02:21:02Z,https://news.google.com/articles/CBMiYWh0dHBzOi8vd3d3LmN0aW5zaWRlci5jb20vc3BvcnRzL2FydGljbGUveW9kZXItcmFucy1mb3ItMi10ZHMtd2lsc29uLXBhc3Nlcy1mb3ItMi1hcy0xODM0MTgzNy5waHDSAQA?hl=en-US&gl=US&ceid=US%3Aen
How to Watch the William & Mary vs. Campbell Game: Streaming & TV Info,NBC 29,2023-08-31T17:24:00Z,https://news.google.com/articles/CBMiaWh0dHBzOi8vd3d3Lm5iYzI5LmNvbS9zcG9ydHMvYmV0dGluZy8yMDIzLzA4LzMxL3dpbGxpYW0tbWFyeS12cy1jYW1wYmVsbC1jb2xsZWdlLWZvb3RiYWxsLWxpdmUtc3RyZWFtLXR2L9IBAA?hl=en-US&gl=US&ceid=US%3Aen
William And Mary Football Score Vs. Campbell 2023: Recap,FloFootball,2023-09-01T01:52:30Z,https://news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmZsb2Zvb3RiYWxsLmNvbS9hcnRpY2xlcy8xMTIxMzQ5OS13aWxsaWFtLWFuZC1tYXJ5LWZvb3RiYWxsLXNjb3JlLXZzLWNhbXBiZWxsLTIwMjMtcmVjYXDSAQA?hl=en-US&gl=US&ceid=US%3Aen
Chicago Bears name 2023 team captains,ChicagoBears.com,2023-08-31T23:02:23Z,https://news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmNoaWNhZ29iZWFycy5jb20vbmV3cy9xdWljay1oaXRzLWJlYXJzLW5hbWUtdGVhbS1jYXB0YWlucy0yMDIzLWp1c3Rpbi1maWVsZHMtZGotbW9vcmUtamFja3Nvbi1lZG11bmRz0gEA?hl=en-US&gl=US&ceid=US%3Aen
Chicago Bears announce 2023 team captains,Chicago Bears Wire,2023-08-31T19:25:00Z,https://news.google.com/articles/CBMiYmh0dHBzOi8vYmVhcnN3aXJlLnVzYXRvZGF5LmNvbS8yMDIzLzA4LzMxL2NoaWNhZ28tYmVhcnMtMjAyMy10ZWFtLWNhcHRhaW5zLWp1c3Rpbi1maWVsZHMtZGotbW9vcmUv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Rams name 2023 season captains,therams.com,2023-08-31T00:37:32Z,https://news.google.com/articles/CBMiZWh0dHBzOi8vd3d3LnRoZXJhbXMuY29tL25ld3MvcmFtcy1uYW1lLTIwMjMtc2Vhc29uLWNhcHRhaW5zLW1hdHRoZXctc3RhZmZvcmQtY29vcGVyLWt1cHAtYWFyb24tZG9uYWxk0gEA?hl=en-US&gl=US&ceid=US%3Aen
Bears name their captains for the 2023-24 NFL season,NBC Sports Chicago,2023-08-31T20:22:12Z,https://news.google.com/articles/CBMiemh0dHBzOi8vd3d3Lm5iY3Nwb3J0c2NoaWNhZ28uY29tL25mbC9jaGljYWdvLWJlYXJzL2JlYXJzLW5ld3MvYmVhcnMtbmFtZS10aGVpci1jYXB0YWlucy1mb3ItdGhlLTIwMjMtMjQtbmZsLXNlYXNvbi81MDQzOTEv0gGAAWh0dHBzOi8vd3d3Lm5iY3Nwb3J0c2NoaWNhZ28uY29tL25mbC9jaGljYWdvLWJlYXJzL2JlYXJzLW5ld3MvYmVhcnMtbmFtZS10aGVpci1jYXB0YWlucy1mb3ItdGhlLTIwMjMtMjQtbmZsLXNlYXNvbi81MDQzOTEvP2FtcD0x?hl=en-US&gl=US&ceid=US%3Aen
Stefanos Tsitsipas immediately dumps coach after US Open upset,New York Post ,2023-08-31T18:22:00Z,https://news.google.com/articles/CBMiVGh0dHBzOi8vbnlwb3N0LmNvbS8yMDIzLzA4LzMxL3N0ZWZhbm9zLXRzaXRzaXBhcy1maXJlcy1jb2FjaC1hZnRlci11cy1vcGVuLWRpc2FzdGVyL9IBWGh0dHBzOi8vbnlwb3N0LmNvbS8yMDIzLzA4LzMxL3N0ZWZhbm9zLXRzaXRzaXBhcy1maXJlcy1jb2FjaC1hZnRlci11cy1vcGVuLWRpc2FzdGVyL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen
Carnage at the US Open as men’s seeds fall,Tennis Majors,2023-08-31T15:28:04Z,https://news.google.com/articles/CBMioAFodHRwczovL3d3dy50ZW5uaXNtYWpvcnMuY29tL3VzLW9wZW4tbmV3cy9ydW5lLXJ1dWQtdHNpdHNpcGFzLWNhcm5hZ2UtYXQtdGhlLXVzLW9wZW4td2l0aC05LW9mLXRoZS0xNi1ib3R0b20tc2VlZHMtZWxpbWluYXRlZC1iZWZvcmUtdGhlLXRoaXJkLXJvdW5kLTcwOTg2NC5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen
"""I was not good enough"": Tsitsipas refuses to blame US Open loss on team with absence of father Apostolos",TennisUpToDate.com,2023-08-31T18:30:00Z,https://news.google.com/articles/CBMihQFodHRwczovL3Rlbm5pc3VwdG9kYXRlLmNvbS9hdHAvaS13YXMtbm90LWdvb2QtZW5vdWdoLXRzaXRzaXBhcy1yZWZ1c2VzLXRvLWJsYW1lLXVzLW9wZW4tbG9zcy1vbi10ZWFtLXdpdGgtYWJzZW5jZS1vZi1mYXRoZXItYXBvc3RvbG9z0gEA?hl=en-US&gl=US&ceid=US%3Aen
Mark Philippoussis dumped again after Stefanos Tsitsipas disaster at US Open,Yahoo Sport Australia,2023-08-31T06:36:00Z,https://news.google.com/articles/CBMieWh0dHBzOi8vYXUuc3BvcnRzLnlhaG9vLmNvbS90ZW5uaXMtdXMtb3Blbi1tYXJrLXBoaWxpcHBvdXNzaXMtZHVtcGVkLWFnYWluLXN0ZWZhbm9zLXRzaXRzaXBhcy1zaG9jay1kZWZlYXQtMDYzNjAxMzEwLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen
Raiders 53-man roster: 5 surprises from cutdown day,Silver And Black Pride,2023-08-31T16:39:00Z,https://news.google.com/articles/CBMiVmh0dHBzOi8vd3d3LnNpbHZlcmFuZGJsYWNrcHJpZGUuY29tLzIwMjMvOC8zMS8yMzg1MTM0NS9yYWlkZXJzLTUzLW1hbi1yb3N0ZXItc3VycHJpc2Vz0gFjaHR0cHM6Ly93d3cuc2lsdmVyYW5kYmxhY2twcmlkZS5jb20vcGxhdGZvcm0vYW1wLzIwMjMvOC8zMS8yMzg1MTM0NS9yYWlkZXJzLTUzLW1hbi1yb3N0ZXItc3VycHJpc2Vz?hl=en-US&gl=US&ceid=US%3Aen
Las Vegas Raiders sign 14 players to their practice squad,Sports Illustrated,2023-08-31T01:55:46Z,https://news.google.com/articles/CBMiZ2h0dHBzOi8vd3d3LnNpLmNvbS9uZmwvcmFpZGVycy9uZXdzL2xhcy12ZWdhcy1yYWlkZXJzLXByYWN0aWNlLXNxdWFkLTUzLW1hbi1yb3N0ZXItdW5kcmFmdGVkLWZyZWUtYWdlbnTSAQA?hl=en-US&gl=US&ceid=US%3Aen
"2023 Las Vegas Raiders Over/Under win total odds, predictions, picks",FOX Sports,2023-08-31T21:33:42Z,https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LmZveHNwb3J0cy5jb20vc3Rvcmllcy9uZmwvMjAyMy1sYXMtdmVnYXMtcmFpZGVycy1vdmVyLXVuZGVyLXdpbi10b3RhbC1vZGRzLXByZWRpY3Rpb25zLXBpY2tz0gEA?hl=en-US&gl=US&ceid=US%3Aen
Raiders roster: Submit your post-cutdown day mailbag questions!,Silver And Black Pride,2023-08-31T18:07:00Z,https://news.google.com/articles/CBMiY2h0dHBzOi8vd3d3LnNpbHZlcmFuZGJsYWNrcHJpZGUuY29tLzIwMjMvOC8zMS8yMzg1Mjc3My9yYWlkZXJzLXJvc3Rlci1jdXRkb3duLWRheS1tYWlsYmFnLXF1ZXN0aW9uc9IBcGh0dHBzOi8vd3d3LnNpbHZlcmFuZGJsYWNrcHJpZGUuY29tL3BsYXRmb3JtL2FtcC8yMDIzLzgvMzEvMjM4NTI3NzMvcmFpZGVycy1yb3N0ZXItY3V0ZG93bi1kYXktbWFpbGJhZy1xdWVzdGlvbnM?hl=en-US&gl=US&ceid=US%3Aen
"Aaron Rodgers calls Jets move a 'beautiful dream,' says he was destined for New York: 'How cool is my life?'",CBS Sports,2023-08-31T22:03:03Z,https://news.google.com/articles/CBMiiQFodHRwczovL3d3dy5jYnNzcG9ydHMuY29tL25mbC9uZXdzL2Fhcm9uLXJvZGdlcnMtY2FsbHMtamV0cy1tb3ZlLWEtYmVhdXRpZnVsLWRyZWFtLXNheXMtaGUtd2FzLWRlc3RpbmVkLWZvci1uZXcteW9yay1ob3ctY29vbC1pcy1teS1saWZlL9IBjQFodHRwczovL3d3dy5jYnNzcG9ydHMuY29tL25mbC9uZXdzL2Fhcm9uLXJvZGdlcnMtY2FsbHMtamV0cy1tb3ZlLWEtYmVhdXRpZnVsLWRyZWFtLXNheXMtaGUtd2FzLWRlc3RpbmVkLWZvci1uZXcteW9yay1ob3ctY29vbC1pcy1teS1saWZlL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen
I'll admit it: I like Aaron Rodgers,NBC Sports,2023-09-01T00:58:11Z,https://news.google.com/articles/CBMiX2h0dHBzOi8vd3d3Lm5iY3Nwb3J0cy5jb20vbmZsL3Byb2Zvb3RiYWxsdGFsay9ydW1vci1taWxsL25ld3MvaWxsLWFkbWl0LWl0LWktbGlrZS1hYXJvbi1yb2RnZXJz0gEA?hl=en-US&gl=US&ceid=US%3Aen
Aaron Rodgers compares Jets experience to waking up inside of a ‘beautiful dream',Yahoo Sports,2023-09-01T00:21:00Z,https://news.google.com/articles/CBMiTmh0dHBzOi8vc3BvcnRzLnlhaG9vLmNvbS9hYXJvbi1yb2RnZXJzLWNvbXBhcmVzLWV4cGVyaWVuY2UtamV0cy0wMDEwMzg5OTcuaHRtbNIBVmh0dHBzOi8vc3BvcnRzLnlhaG9vLmNvbS9hbXBodG1sL2Fhcm9uLXJvZGdlcnMtY29tcGFyZXMtZXhwZXJpZW5jZS1qZXRzLTAwMTAzODk5Ny5odG1s?hl=en-US&gl=US&ceid=US%3Aen
Zach Wilson gets 'Hard Knocks' revenge on Aaron Rodgers,New York Post ,2023-08-31T16:01:00Z,https://news.google.com/articles/CBMiV2h0dHBzOi8vbnlwb3N0LmNvbS8yMDIzLzA4LzMxL3phY2gtd2lsc29uLWdldHMtcmV2ZW5nZS1vbi1hYXJvbi1yb2RnZXJzLW9uLWhhcmQta25vY2tzL9IBW2h0dHBzOi8vbnlwb3N0LmNvbS8yMDIzLzA4LzMxL3phY2gtd2lsc29uLWdldHMtcmV2ZW5nZS1vbi1hYXJvbi1yb2RnZXJzLW9uLWhhcmQta25vY2tzL2FtcC8?hl=en-US&gl=US&ceid=US%3Aen
USC HC Lincoln Riley l Nevada Thursday,USCAthletics,2023-08-31T18:33:06Z,https://news.google.com/articles/CCAiC1VEOUE5QmR6V1ZJmAEB?hl=en-US&gl=US&ceid=US%3Aen
USC defensive back suspended for first half vs. Nevada,Saturday Out West,2023-09-01T00:38:16Z,https://news.google.com/articles/CBMiXmh0dHBzOi8vc2F0dXJkYXlvdXR3ZXN0LmNvbS91c2MtdHJvamFucy91c2MtZGVmZW5zaXZlLWJhY2stc3VzcGVuZGVkLWZvci1maXJzdC1oYWxmLXZzLW5ldmFkYS_SAQA?hl=en-US&gl=US&ceid=US%3Aen
"Odds, preview and prediction for Nevada vs. USC in college football",Sports Illustrated,2023-08-31T17:49:17Z,https://news.google.com/articles/CBMic2h0dHBzOi8vd3d3LnNpLmNvbS9jb2xsZWdlL3VzYy9iZXR0aW5nL25ldmFkYS12cy11c2MtcHJlZGljdGlvbi1jZmItcGlja3MtYmVzdC1iZXRzLW9kZHMtZm9yLXNhdHVyZGF5LTktMi04LTMxLTIwMjPSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Lincoln Riley, USC may already be in trouble for playing ineligible player in Week 0",FanSided,2023-08-31T23:39:19Z,https://news.google.com/articles/CBMiTWh0dHBzOi8vZmFuc2lkZWQuY29tL3Bvc3RzL2xpbmNvbG4tcmlsZXktdXNjLXRyb3VibGUtaW5lbGlnaWJsZS1wbGF5ZXItd2Vlay0w0gEA?hl=en-US&gl=US&ceid=US%3Aen
Report: Connor Bedard Will Play In The Tom Kurvers Showcase - Which Gives Me Pause,bleachernation.com,2023-08-31T19:18:08Z,https://news.google.com/articles/CBMihQFodHRwczovL3d3dy5ibGVhY2hlcm5hdGlvbi5jb20vYmxhY2toYXdrcy8yMDIzLzA4LzMxL3JlcG9ydC1jb25ub3ItYmVkYXJkLXdpbGwtcGxheS1pbi10aGUtdG9tLWt1cnZlcnMtc2hvd2Nhc2Utd2hpY2gtZ2l2ZXMtbWUtcGF1c2Uv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Can't-Miss Road Games for the Panthers in 2023-24,NHL.com,2023-09-01T00:44:45Z,https://news.google.com/articles/CBMiXmh0dHBzOi8vd3d3Lm5obC5jb20vcGFudGhlcnMvbmV3cy9jYW50LW1pc3Mtcm9hZC1nYW1lcy1mb3ItdGhlLXBhbnRoZXJzLWluLTIwMjMtMjQvYy0zNDU3MTI0OTDSAQA?hl=en-US&gl=US&ceid=US%3Aen
Which Avalanche games will be nationally televised for the 2023-24 season?,The Hockey News,2023-08-31T21:07:00Z,https://news.google.com/articles/CBMif2h0dHBzOi8vdGhlaG9ja2V5bmV3cy5jb20vbmhsL2NvbG9yYWRvLWF2YWxhbmNoZS9uZXdzL3doaWNoLWF2YWxhbmNoZS1nYW1lcy13aWxsLWJlLW5hdGlvbmFsbHktdGVsZXZpc2VkLWZvci10aGUtMjAyMy0yNC1zZWFzb27SAYQBaHR0cHM6Ly90aGVob2NrZXluZXdzLmNvbS9uaGwvY29sb3JhZG8tYXZhbGFuY2hlLy5hbXAvbmV3cy93aGljaC1hdmFsYW5jaGUtZ2FtZXMtd2lsbC1iZS1uYXRpb25hbGx5LXRlbGV2aXNlZC1mb3ItdGhlLTIwMjMtMjQtc2Vhc29u?hl=en-US&gl=US&ceid=US%3Aen
TNT to Air 62 NHL Games During 2023-24 Season – See the Complete Schedule!,The TV Answer Man ,2023-08-31T14:18:45Z,https://news.google.com/articles/CBMia2h0dHBzOi8vdHZhbnN3ZXJtYW4uY29tLzIwMjMvMDgvMzEvdG50LXRvLWFpci02Mi1uaGwtZ2FtZXMtZHVyaW5nLTIwMjMtMjQtc2Vhc29uLXNlZS10aGUtY29tcGxldGUtc2NoZWR1bGUv0gEA?hl=en-US&gl=US&ceid=US%3Aen
LAFC-Inter Miami ticket prices soar as Messi visits Los Angeles for MLS match,CNN,2023-08-31T17:38:00Z,https://news.google.com/articles/CBMiV2h0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8wOC8zMS9idXNpbmVzcy9pbnRlci1taWFtaS1sYWZjLW1lc3NpLXRpY2tldC1wcmljZXMvaW5kZXguaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen
"Messi is running MLS, but he’s still human after all as Inter Miami settles for 0-0 draw | Opinion",Miami Herald,2023-08-31T02:11:00Z,https://news.google.com/articles/CBMiVGh0dHBzOi8vd3d3Lm1pYW1paGVyYWxkLmNvbS9zcG9ydHMvc3B0LWNvbHVtbnMtYmxvZ3MvZ3JlZy1jb3RlL2FydGljbGUyNzg3MzE4MDkuaHRtbNIBVGh0dHBzOi8vYW1wLm1pYW1paGVyYWxkLmNvbS9zcG9ydHMvc3B0LWNvbHVtbnMtYmxvZ3MvZ3JlZy1jb3RlL2FydGljbGUyNzg3MzE4MDkuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen
"Inter Miami CF 0-0 Nashville SC (Aug 30, 2023) Game Analysis",ESPN,2023-08-31T03:36:18Z,https://news.google.com/articles/CBMiMmh0dHBzOi8vd3d3LmVzcG4uY29tL3NvY2Nlci9yZXBvcnQvXy9nYW1lSWQvNjU5OTQ30gEA?hl=en-US&gl=US&ceid=US%3Aen
"HIGHLIGHTS: Inter Miami CF vs. Nashville SC | August 30, 2023",Major League Soccer,2023-08-31T02:30:26Z,https://news.google.com/articles/CCAiC2NSOFoxQWpWcGxjmAEB?hl=en-US&gl=US&ceid=US%3Aen
How Giants' playoff tiebreakers could impact end-of-season schedule,NBC Sports Bay Area,2023-08-31T17:44:12Z,https://news.google.com/articles/CBMiaWh0dHBzOi8vd3d3Lm5iY3Nwb3J0c2JheWFyZWEuY29tL21sYi9zYW4tZnJhbmNpc2NvLWdpYW50cy9tbGItcGxheW9mZi10aWVicmVha2Vycy13aWxkLWNhcmQtcmFjZS8xNjUxODk1L9IBb2h0dHBzOi8vd3d3Lm5iY3Nwb3J0c2JheWFyZWEuY29tL21sYi9zYW4tZnJhbmNpc2NvLWdpYW50cy9tbGItcGxheW9mZi10aWVicmVha2Vycy13aWxkLWNhcmQtcmFjZS8xNjUxODk1Lz9hbXA9MQ?hl=en-US&gl=US&ceid=US%3Aen
Hunter Greene sharp again as Cincinnati Reds salvage win over Giants,The Cincinnati Enquirer,2023-08-30T23:23:49Z,https://news.google.com/articles/CBMijQFodHRwczovL3d3dy5jaW5jaW5uYXRpLmNvbS9zdG9yeS9zcG9ydHMvbWxiL3JlZHMvMjAyMy8wOC8zMC9odW50ZXItZ3JlZW5lLXNoYXJwLWFnYWluLWFzLWNpbmNpbm5hdGktcmVkcy1zYWx2YWdlLXdpbi1vdmVyLWdpYW50cy83MDcyMjgxOTAwNy_SAQA?hl=en-US&gl=US&ceid=US%3Aen
SF Giants' playoff odds with a month to go: San Fran hanging around in tough race,Around the Foghorn,2023-08-31T16:01:10Z,https://news.google.com/articles/CBMicGh0dHBzOi8vYXJvdW5kdGhlZm9naG9ybi5jb20vcG9zdHMvc2YtZ2lhbnRzLXBsYXlvZmYtb2Rkcy13aXRoLW1vbnRoLXRvLWdvLXNhbi1mcmFuLWhhbmdpbmctYXJvdW5kLWluLXRvdWdoLXJhY2XSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Reds 4-1 Giants (Aug 30, 2023) Game Recap",ESPN,2023-08-30T23:15:00Z,https://news.google.com/articles/CBMiMWh0dHBzOi8vd3d3LmVzcG4uY29tL21sYi9yZWNhcC9fL2dhbWVJZC80MDE0NzMwMTLSAQA?hl=en-US&gl=US&ceid=US%3Aen
What has gone wrong for the Texas Rangers? The team in Arlington only knows how to win big,Yahoo Sports,2023-08-31T19:35:41Z,https://news.google.com/articles/CBMigQFodHRwczovL3Nwb3J0cy55YWhvby5jb20vd2hhdC1oYXMtZ29uZS13cm9uZy1mb3ItdGhlLXRleGFzLXJhbmdlcnMtdGhlLXRlYW0taW4tYXJsaW5ndG9uLW9ubHkta25vd3MtaG93LXRvLXdpbi1iaWctMTkzNTQxMzA2Lmh0bWzSAYkBaHR0cHM6Ly9zcG9ydHMueWFob28uY29tL2FtcGh0bWwvd2hhdC1oYXMtZ29uZS13cm9uZy1mb3ItdGhlLXRleGFzLXJhbmdlcnMtdGhlLXRlYW0taW4tYXJsaW5ndG9uLW9ubHkta25vd3MtaG93LXRvLXdpbi1iaWctMTkzNTQxMzA2Lmh0bWw?hl=en-US&gl=US&ceid=US%3Aen
DJ Stewart's big night capped off by walk-off HBP‼ | MLB on ESPN,ESPN,2023-08-31T04:06:08Z,https://news.google.com/articles/CCAiC3FxQTBVWUxwMWZ3mAEB?hl=en-US&gl=US&ceid=US%3Aen
Marcus Semien's words of leadership prove Rangers are his team now,The Dallas Morning News,2023-08-31T00:36:31Z,https://news.google.com/articles/CBMihwFodHRwczovL3d3dy5kYWxsYXNuZXdzLmNvbS9zcG9ydHMvcmFuZ2Vycy8yMDIzLzA4LzMwL21hcmN1cy1zZW1pZW4tc3RlcHMtdXAtd2l0aC13b3Jkcy1vZi1sZWFkZXJzaGlwLXRvLXByb3ZlLXJhbmdlcnMtYXJlLWhpcy10ZWFtLW5vdy_SAZYBaHR0cHM6Ly93d3cuZGFsbGFzbmV3cy5jb20vc3BvcnRzL3JhbmdlcnMvMjAyMy8wOC8zMC9tYXJjdXMtc2VtaWVuLXN0ZXBzLXVwLXdpdGgtd29yZHMtb2YtbGVhZGVyc2hpcC10by1wcm92ZS1yYW5nZXJzLWFyZS1oaXMtdGVhbS1ub3cvP291dHB1dFR5cGU9YW1w?hl=en-US&gl=US&ceid=US%3Aen
Gary Cohen calls incredible double play in the 10th and DJ Stewart's walk-off hit by pitch | SNY,SNY,2023-08-31T17:36:35Z,https://news.google.com/articles/CCAiC2I3OTNra3VJY3djmAEB?hl=en-US&gl=US&ceid=US%3Aen
Coco Gauff Stands Up For Herself at the U.S. Open,NowThis News,2023-08-31T19:00:19Z,https://news.google.com/articles/CCAiC1RCX2UtaFg2RUswmAEB?hl=en-US&gl=US&ceid=US%3Aen
"Coco Gauff advocated for herself in the workplace, so of course, a white woman cried",TheGrio,2023-08-31T21:26:50Z,https://news.google.com/articles/CBMicmh0dHBzOi8vdGhlZ3Jpby5jb20vMjAyMy8wOC8zMS9jb2NvLWdhdWZmLWFkdm9jYXRlZC1mb3ItaGVyc2VsZi1pbi10aGUtd29ya3BsYWNlLXNvLW9mLWNvdXJzZS1hLXdoaXRlLXdvbWFuLWNyaWVkL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
"Are Coco Gauff, Jimmy Butler Dating? Who's Her Boyfriend? Relationships – StyleCaster",STYLECASTER,2023-08-31T21:06:12Z,https://news.google.com/articles/CBMiXGh0dHBzOi8vc3R5bGVjYXN0ZXIuY29tL2VudGVydGFpbm1lbnQvY2VsZWJyaXR5LW5ld3MvMTYzMTg4NS9jb2NvLWdhdWZmLWppbW15LWJ1dGxlci1kYXRpbmcv0gEA?hl=en-US&gl=US&ceid=US%3Aen
Coco Gauff Reflects on Her Progress After Advancing in US Open: 'I Should Be Proud of Myself',PEOPLE,2023-08-31T15:43:42Z,https://news.google.com/articles/CBMiUmh0dHBzOi8vcGVvcGxlLmNvbS9jb2NvLWdhdWZmLXByb3VkLW9mLXByb2dyZXNzLWFmdGVyLWFkdmFuY2luZy1pbi11cy1vcGVuLTc5NjQxODPSAQA?hl=en-US&gl=US&ceid=US%3Aen
Michigan football opponent preview: East Carolina Pirates,Sports Illustrated,2023-08-31T19:13:42Z,https://news.google.com/articles/CBMiamh0dHBzOi8vd3d3LnNpLmNvbS9jb2xsZWdlL21pY2hpZ2FuL2Zvb3RiYWxsL21pY2hpZ2FuLWZvb3RiYWxsLTIwMjMtb3Bwb25lbnQtcHJldmlldy1lYXN0LWNhcm9saW5hLXBpcmF0ZXPSAQA?hl=en-US&gl=US&ceid=US%3Aen
"Maize&BlueReview - How to watch, stream, or listen to Michigan vs. East Carolina",Rivals.com - Michigan,2023-08-31T12:00:00Z,https://news.google.com/articles/CBMiW2h0dHBzOi8vbWljaGlnYW4ucml2YWxzLmNvbS9uZXdzL2hvdy10by13YXRjaC1zdHJlYW0tb3ItbGlzdGVuLXRvLW1pY2hpZ2FuLXZzLWVhc3QtY2Fyb2xpbmHSAQA?hl=en-US&gl=US&ceid=US%3Aen
What he said: ECU head coach Mike Houston talks Michigan football matchup,WolverinesWire,2023-08-31T03:51:00Z,https://news.google.com/articles/CBMikwFodHRwczovL3dvbHZlcmluZXN3aXJlLnVzYXRvZGF5LmNvbS8yMDIzLzA4LzMwL2Vhc3QtY2Fyb2xpbmEtcGlyYXRlcy1oZWFkLWNvYWNoLW1pa2UtaG91c3Rvbi1taWNoaWdhbi1mb290YmFsbC1wcmVzcy1jb25mZXJlbmNlLXdvbHZlcmluZXMtbWF0Y2h1cC_SAQA?hl=en-US&gl=US&ceid=US%3Aen
"Michigan vs. East Carolina 9/2: Preview, odds, predictions and best bets",MLive.com,2023-08-31T16:00:00Z,https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3Lm1saXZlLmNvbS9iZXR0aW5nLzIwMjMvMDgvbWljaGlnYW4tdnMtZWFzdC1jYXJvbGluYS05Mi1wcmV2aWV3LW9kZHMtcHJlZGljdGlvbnMtYW5kLWJlc3QtYmV0cy5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen
Key quotes from interview with Falcons general manager Terry Fontenot,AtlantaFalcons.com,2023-08-31T20:43:50Z,https://news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LmF0bGFudGFmYWxjb25zLmNvbS9uZXdzL2V4Y2x1c2l2ZS1pbnRlcnZpZXctZ2VuZXJhbC1tYW5hZ2VyLXRlcnJ5LWZvbnRlbm90LTUzLW1hbi1yb3N0ZXLSAQA?hl=en-US&gl=US&ceid=US%3Aen
Falcons practice for first time with official 53-man roster,11Alive,2023-08-31T01:43:32Z,https://news.google.com/articles/CCAiC1lidGoxekJ6LXBZmAEB?hl=en-US&gl=US&ceid=US%3Aen
Which Falcons position group is the weakest entering Week 1?,Falcons Wire,2023-08-31T17:20:00Z,https://news.google.com/articles/CBMiUGh0dHBzOi8vdGhlZmFsY29uc3dpcmUudXNhdG9kYXkuY29tLzIwMjMvMDgvMzEvYXRsYW50YS1mYWxjb25zLXJvc3Rlci1jdXRzLXZvdGUv0gEA?hl=en-US&gl=US&ceid=US%3Aen
